0.28,21,109.99,12.3,4.79,0.09,0,0,0
0.28,21,88.99,10.2,3.59,0.08,0,0,0
0.34,49,81,10.2,2.96,0.11,0,0,0
0.36,32,111.99,13.9,7.53,0.11,0,0,0
0.56,32,97.49,11.75,4.81,0.18,0,0,0
0.58,21,102.49,11.9,4.78,0.17,0,0.01,232.31
1.23,32,107.99,11.3,4.81,0.39,0,0,542.35
1.3,32,89.99,10.9,4.36,0.41,0,0,0
1.39,21,102.74,10.48,3.85,0.43,0,0,453.14
1.42,32,106.74,11.78,5.01,0.44,0,0,0
1.47,21,92.74,12.2,4.53,0.43,0,0,282.86
1.49,21,104.25,13.43,4.35,0.41,0,0,0
1.49,32,107.39,11.22,4.8,0.45,0,0,669.42
1.5,21,99.59,13.86,4.48,0.37,0,0,0
1.5,26,105.39,11.24,3.81,0.46,0,0.01,207.83
1.52,21,97.74,13.78,4.23,0.39,0,0,0
1.52,21,97.19,14.2,4.81,0.41,0,0,0
1.53,21,108.49,12.2,4.11,0.4,0,0,0
1.53,21,106.99,12.4,4.53,0.41,0,0,0
1.55,21,97.99,13.68,4.16,0.4,0,0,0
1.56,21,101.59,13.22,4.31,0.41,0,0,0
1.56,21,99.99,13.65,4.16,0.4,0,0,0
1.56,21,96.74,14.75,4.11,0.4,0,0,0
1.56,21,104.49,14.33,5.29,0.42,0,0,0
1.58,21,106.19,12.54,4.5,0.4,0,0,0
1.58,21,101.79,13.76,4.6,0.4,0,0,0
1.59,21,104.24,13.38,4.95,0.42,0,0,0
1.61,21,98.59,14.5,5.1,0.42,0,0,0
1.63,21,95.39,14.46,4.86,0.38,0,0,0
1.64,21,100.49,13.43,4.39,0.42,0,0,0
1.64,21,99.79,13.7,4.38,0.41,0,0,0
1.64,21,96.24,14.2,3.93,0.42,0,0,0
1.66,21,107.79,12.64,4.8,0.42,0,0,0
1.66,21,93.8,14.86,4.37,0.43,0,0,0
1.66,21,104.39,13.18,4.81,0.42,0,0,0
1.66,21,95.49,15.68,4.64,0.44,0,0,0
1.67,21,100.99,13.42,3.98,0.45,0,0,0
1.69,21,103.39,13.08,4.53,0.43,0,0,0
1.69,21,98.74,14.25,3.91,0.42,0,0,0
1.69,21,95.74,14.35,4.33,0.4,0,0,0
1.7,21,102.74,13.4,4.04,0.42,0,0,0
1.7,21,99.79,13.24,4.53,0.43,0,0,0
1.72,21,101,13.88,4.43,0.46,0,0,0
1.72,21,103.74,12.65,4.79,0.45,0,0,0
1.72,21,96.24,14.78,4.08,0.44,0,0,0
1.73,21,97.24,13.83,4.72,0.4,0,0,0
1.73,21,103.5,14.1,4.67,0.46,0,0,0
1.75,21,99.33,13.43,4.34,0.49,0,0.01,190.62
1.75,21,111.79,13.84,4.28,0.45,0,0.01,162.86
1.75,21,94.99,14.88,4.75,0.46,0,0,0
1.77,21,101.16,13.72,4.58,0.46,0,0,0
1.77,21,105.49,13.9,4.89,0.45,0,0,0
1.77,21,98.49,14.5,4.41,0.43,0,0,0
1.78,21,99.39,12.8,4.55,0.46,0,0,0
1.78,21,103,13.02,4.25,0.45,0,0,0
1.78,21,105.24,13.25,4.09,0.45,0,0,0
1.78,21,94.59,15.4,4.56,0.45,0,0,0
1.78,21,108.83,10.73,4.2,0.53,0,0.01,210.59
1.8,21,107.39,12.94,4.2,0.46,0,0.01,182.85
1.8,21,110.19,12.68,4.73,0.44,0,0.01,147.08
1.8,21,94.59,14.64,4.52,0.46,0,0,0
1.81,21,106.99,12.2,4.03,0.42,0,0,0
1.81,21,96.4,14.8,4.61,0.48,0,0,0
1.81,21,120.79,12.7,4.85,0.47,0,0.01,161.48
1.81,21,99.39,14.16,4.61,0.45,0,0,0
1.81,21,103.74,13.28,4.95,0.46,0,0,0
1.81,21,122.59,13.24,5.18,0.48,0,0.01,178.51
1.83,21,99.79,13.74,4.24,0.43,0,0,0
1.83,21,98.79,13.68,4.38,0.45,0,0,0
1.83,21,93,15.28,4.48,0.44,0,0,0
1.84,21,108.59,12.72,4.7,0.44,0,0,0
1.84,21,107.99,12.3,4.19,0.45,0,0,0
1.84,21,106.19,12.7,3.97,0.47,0,0,0
1.84,21,97.99,14.74,4.51,0.48,0,0,0
1.84,21,104.59,13.54,4.29,0.47,0,0,0
1.86,21,98.2,14.8,4.31,0.5,0,0,0
1.86,21,106.79,12.22,4.25,0.48,0,0,0
1.86,21,96.2,14.82,4.65,0.49,0,0,0
1.88,21,99.39,13.56,4.67,0.45,0,0,0
1.88,21,114.2,13.16,3.88,0.46,0,0.01,158.19
1.88,21,110.32,13.68,5.12,0.49,0,0.01,190.68
1.89,21,105.24,12.33,4.01,0.45,0,0,0
1.89,21,104.99,12.48,4.44,0.47,0,0,0
1.89,21,107.5,12.35,4.38,0.45,0,0,0
1.89,21,104.83,10.83,4.13,0.58,0,0.01,204.77
1.89,21,97.19,14.52,4.41,0.49,0,0,0
1.89,21,119.99,12.22,3.74,0.48,0,0.01,154.35
1.89,21,104.79,13.86,4.93,0.51,0,0,0
1.89,21,98.2,14.84,4.46,0.49,0,0,0
1.91,21,107.59,12.24,4.57,0.49,0,0,0
1.91,21,99.39,13.42,4.39,0.48,0,0,0
1.91,21,107.49,12.15,3.68,0.48,0,0,0
1.91,21,106.49,12.2,4.16,0.45,0,0,0
1.91,21,103.99,12.58,4.55,0.44,0,0,0
1.91,21,106.59,12.42,4.14,0.49,0,0.01,157.61
1.91,21,104,13.03,4.82,0.48,0,0,0
1.91,21,96.39,14.76,4.42,0.5,0,0,0
1.91,21,101.83,13.78,4.52,0.51,0,0.01,160.4
1.91,21,103.19,13.46,4.93,0.49,0,0,0
1.91,21,98.39,14.12,4.43,0.48,0,0,0
1.92,21,97.79,13.92,4.32,0.45,0,0,0
1.92,21,107.24,12.1,4.17,0.47,0,0,0
1.92,21,117.33,12.65,4.71,0.51,0,0.01,187.48
1.92,21,103.99,13.4,4.97,0.5,0,0,0
1.92,21,103.59,13.34,5,0.51,0,0,0
1.92,21,97.99,14.56,4.62,0.51,0,0,0
1.92,21,96.79,14.26,4.38,0.49,0,0,0
1.92,21,121.6,12.5,4.51,0.51,0,0.01,159.99
1.94,21,107.16,12.55,4.36,0.52,0,0.01,153.71
1.94,21,108.19,12.68,4.79,0.51,0,0.01,163.32
1.94,21,99.49,13.73,3.73,0.45,0,0,0
1.94,21,108.2,12.58,3.8,0.47,0,0.01,143.28
1.95,21,121.33,12.33,4.54,0.49,0,0.01,189.02
1.95,21,94.19,15.02,4.2,0.52,0,0,0
1.95,21,94.49,14.65,3.74,0.47,0,0,0
1.95,21,103.79,12.76,3.95,0.47,0,0,0
1.95,21,100.99,13.65,4.41,0.51,0,0,0
1.97,21,117.16,13.03,4.64,0.49,0,0.01,160.73
1.97,21,98.19,13.78,4.41,0.48,0,0,0
1.97,21,94.79,14.72,4.31,0.48,0,0,0
1.98,21,100.19,13.92,4.06,0.5,0,0,0
1.98,21,103.19,13.06,4.29,0.5,0,0,0
1.98,21,103.79,12.98,3.88,0.49,0,0,0
1.98,21,109.66,12.65,4.61,0.53,0,0.01,195.35
1.99,21,109.19,12.56,4.4,0.49,0,0,0
1.99,21,109.19,12.52,3.74,0.5,0,0.01,143.9
1.99,21,96.8,14.46,4.45,0.52,0,0,0
2,21,107.99,12.55,4.56,0.49,0,0,0
2,21,98.24,13.93,3.73,0.49,0,0,0
2,21,108.59,12.74,4.62,0.53,0,0.01,164.7
2,21,119.79,12.1,4.48,0.52,0,0.01,190.72
2,21,103.4,12.7,4.82,0.54,0,0,0
2,21,94.59,14.42,4.26,0.52,0,0,0
2,21,97.4,14.28,4.34,0.53,0,0.01,165.57
2.02,21,93.19,15.38,4.31,0.47,0,0,0
2.02,21,104.99,12.8,3.56,0.48,0,0,0
2.02,21,96,14.34,4.51,0.54,0,0,0
2.02,21,98.2,14.08,4.33,0.51,0,0,0
2.02,21,97.39,14.4,4.62,0.53,0,0,0
2.02,21,102.14,13.79,4.36,0.54,0,0.01,156.44
2.02,21,107,11.95,3.63,0.48,0,0,0
2.02,21,107.24,12,4.16,0.48,0,0,0
2.02,21,102.66,13.08,4.67,0.52,0,0,0
2.03,21,94.74,14.9,4.11,0.5,0,0,0
2.03,21,122.39,12.88,5.21,0.5,0,0.01,207.42
2.03,21,117.79,13.08,3.82,0.51,0,0.01,162.18
2.03,21,96.59,13.52,4.11,0.51,0,0.01,155.46
2.03,21,114.99,13.28,4.58,0.52,0,0.01,192.93
2.03,21,109.33,14.03,4.06,0.49,0,0.01,193.79
2.03,21,102.33,14.15,4.69,0.55,0,0.01,165.5
2.03,21,104.79,12.7,4.31,0.51,0,0,0
2.03,21,117.39,12.86,4.35,0.52,0,0.01,158.91
2.03,21,121.79,12.14,4.39,0.47,0,0.01,194.54
2.05,21,115.8,12.84,3.61,0.49,0,0.01,195.63
2.05,21,98.39,13.88,4.38,0.52,0,0.01,162.58
2.06,21,101.39,13.72,4.49,0.53,0,0,0
2.06,21,106.67,12.23,4.37,0.56,0,0.01,183.77
2.06,21,108.33,14.7,4.79,0.51,0,0.01,201.15
2.08,21,98.24,13.73,3.85,0.5,0,0,0
2.08,21,114.25,13.03,3.62,0.5,0,0.01,156.64
2.08,21,103.2,12.44,4.56,0.53,0,0,0
2.08,21,114.39,12.92,4.61,0.51,0,0.01,194.47
2.08,21,108.39,13,4.65,0.51,0,0.01,148.32
2.08,21,116.42,13.07,4.91,0.54,0,0.01,186.85
2.08,21,101.59,13.2,4.05,0.51,0,0,0
2.09,21,119.19,12.92,3.93,0.53,0,0.01,162.1
2.09,21,94.99,14.1,4.22,0.55,0,0,0
2.09,21,96.99,13.6,4.08,0.53,0,0,0
2.09,21,121.19,12.48,4.36,0.53,0,0.01,199.01
2.09,21,104.99,13.38,5.12,0.54,0,0,0
2.09,21,102.14,13.94,4.65,0.59,0,0.01,189.86
2.09,21,111.82,12.93,4.1,0.51,0,0.01,182.68
2.11,21,103.79,13.36,4.25,0.55,0,0.01,165.07
2.11,21,113.99,14.28,4.9,0.52,0,0.01,171.35
2.11,21,110.66,13.2,4.95,0.52,0,0.01,184.5
2.11,21,108.39,12.72,3.9,0.52,0,0.01,181.42
2.13,21,105.79,12.42,4.18,0.53,0,0,0
2.13,21,101.99,13.2,4.16,0.49,0,0,0
2.13,21,119.82,12.85,4.19,0.55,0,0.01,194.49
2.13,21,95.19,15.14,4.46,0.52,0,0,0
2.13,21,104.24,13.53,4.06,0.51,0,0,0
2.14,21,99.39,13.78,4.38,0.52,0,0,0
2.14,21,121.83,13.07,4.5,0.55,0,0.01,201.05
2.14,21,103.66,12.94,4.01,0.55,0,0.01,153.24
2.14,21,120.74,12.25,4.22,0.55,0,0.01,207.59
2.14,21,116,12.93,3.68,0.54,0,0.01,189.5
2.14,21,100.66,13.72,4.44,0.57,0,0.01,157.79
2.14,21,104.49,13.65,4.81,0.51,0,0,0
2.14,21,102.33,12.87,4.57,0.56,0,0.01,188.09
2.14,21,107.59,12.36,4.41,0.57,0,0.01,158.31
2.16,21,116.59,12.66,3.27,0.51,0,0.01,155.37
2.16,21,111.83,12.9,4.5,0.55,0,0.01,182.22
2.16,21,97.59,14.3,4.19,0.53,0,0,0
2.16,21,120.39,12.18,4.33,0.52,0,0.01,161.27
2.17,21,111.16,12.85,4.39,0.57,0,0.01,180.42
2.17,21,109.66,12.37,4.7,0.56,0,0.01,193.72
2.17,21,98.16,13.58,4.27,0.57,0,0.01,152.38
2.17,21,106.19,13.1,4.17,0.52,0,0.01,165.61
2.17,21,96.16,14.23,4.4,0.57,0,0.01,195.5
2.17,21,107.83,13.82,4.48,0.52,0,0.01,188.19
2.17,21,98.99,14.78,4.68,0.55,0,0,0
2.19,21,107.49,12.28,4.21,0.53,0,0,0
2.19,21,103.16,13.07,4.55,0.59,0,0.01,189.91
2.19,21,114.19,13.4,4.93,0.52,0,0.01,168.29
2.19,21,102.66,13.5,4.82,0.56,0,0.01,158.39
2.19,21,101.39,13.48,4.83,0.56,0,0,0
2.19,21,94.99,14.29,4.18,0.58,0,0.01,180.94
2.19,21,121.79,12.64,4.38,0.57,0,0.01,202.56
2.19,21,98.66,14.98,4.98,0.59,0,0.01,208.21
2.19,21,95.66,12.83,4.12,0.58,0,0.01,175.39
2.2,21,115.99,12.87,3.9,0.57,0,0.01,188.52
2.2,21,102.99,12.77,3.89,0.57,0,0.01,150.26
2.2,21,103.49,12.75,4.39,0.57,0,0.01,150.79
2.22,21,99.19,14.18,4.01,0.57,0,0.01,167.45
2.22,21,121.66,11.97,4.01,0.59,0,0.01,183.91
2.22,21,96.49,14.1,4.11,0.6,0,0.01,155.5
2.22,21,92.99,15.15,4.1,0.55,0,0.01,161
2.22,21,108.83,13.03,4.3,0.56,0,0.01,179.17
2.23,21,101.79,14.3,4.85,0.56,0,0,0
2.23,21,109.39,12.52,4.34,0.57,0,0.01,163.04
2.23,21,99.16,13.45,4.09,0.57,0,0.01,152.41
2.23,21,99.66,13.59,4.02,0.57,0,0.01,154.73
2.23,21,100.79,14.17,3.92,0.56,0,0.01,169.98
2.24,21,113.19,13.78,4.48,0.51,0,0.01,171.54
2.25,21,106.33,12.03,4.52,0.58,0,0.01,182.79
2.25,21,99.5,13.53,4.37,0.59,0,0.01,192.35
2.25,21,102.66,12.85,4.32,0.6,0,0.01,188.44
2.25,21,109.24,13.02,3.78,0.56,0,0.01,180.62
2.25,21,118.49,12.45,4.1,0.56,0,0.01,186.33
2.25,21,111.39,13.4,4.59,0.55,0,0.01,196.41
2.25,21,121.8,12.7,4.81,0.56,0,0.01,203.53
2.25,21,115.33,13.52,4.24,0.55,0,0.01,196.92
2.25,21,103,13.54,4.84,0.56,0,0,0
2.25,21,95.5,13.45,3.97,0.6,0,0.01,146.78
2.27,21,100.59,13.7,4.33,0.55,0,0,0
2.27,21,116.16,13.4,4.12,0.57,0,0.01,196.61
2.27,21,114.2,13.7,4.17,0.55,0,0.01,205.85
2.28,21,122.99,12.28,4.6,0.58,0,0.01,198.73
2.28,21,115.13,12.71,4.4,0.58,0,0.01,179.72
2.3,21,103.12,11.22,4.24,0.63,0,0,0
2.3,21,112.99,13.27,4.49,0.59,0,0.01,189.33
2.31,21,107.39,13.12,4.34,0.6,0,0.01,185.4
2.31,21,105.79,12.54,3.9,0.62,0,0.01,157.93
2.31,21,106.19,13.42,5.17,0.57,0,0,0
2.31,21,97.49,14.6,4.64,0.57,0,0,0
2.33,21,98.85,14.01,4.29,0.59,0,0.01,153.9
2.33,21,114.79,13.28,4.43,0.57,0,0.01,200.59
2.33,21,107.79,12.32,3.89,0.6,0,0.01,158.09
2.33,21,100.33,14.07,4.46,0.6,0,0.01,201.61
2.34,21,101.85,11.33,4.37,0.62,0,0,0
2.34,21,102.16,14.44,3.96,0.58,0,0,0
2.34,21,105.83,11.5,3.94,0.64,0,0,0
2.34,21,96.85,14.26,4.15,0.63,0,0.01,184.08
2.36,21,94.85,14.46,4.36,0.62,0,0.01,182.8
2.36,21,118.17,13.58,4.94,0.57,0,0.01,202.74
2.38,21,107.33,12.28,4.11,0.62,0,0.01,188.32
2.38,21,100.79,13.68,3.86,0.63,0,0.01,164.15
2.38,21,121.19,13.34,4.69,0.59,0,0.01,212.73
2.39,21,111.16,12.53,4.58,0.57,0,0.01,175.99
2.39,21,98.83,13.77,4.45,0.59,0,0.01,155.48
2.39,21,106.16,12.92,4.48,0.59,0,0.01,156.71
2.41,21,109.79,12.44,4.32,0.57,0,0.01,179.71
2.42,21,106.33,11.35,4.37,0.67,0,0,0
2.42,21,98.99,14.07,4.42,0.61,0,0.01,185.71
2.42,21,110.66,12.65,4.6,0.58,0,0.01,176.82
2.44,21,101.85,11.19,4.03,0.64,0,0,0
2.44,21,117.49,13.2,3.81,0.61,0,0.01,195.88
2.45,21,101.13,13.27,4.38,0.63,0,0.01,178.95
2.47,26,109.87,11.89,5.39,0.73,0,0,0
2.47,21,100.99,13.8,4.57,0.64,0,0.01,159.28
2.47,21,89.83,13.98,4.36,0.66,0,0.01,179.45
2.47,21,103.49,13.42,4.2,0.62,0,0.01,158.69
2.47,32,108.36,11.84,5.54,0.77,0,0.01,186.54
2.48,21,99.66,13.38,4.4,0.64,0,0.01,152.42
2.48,21,99.99,14.72,4.6,0.61,0,0.01,168.18
2.49,26,103.62,11.39,3.85,0.73,0,0.01,198.74
2.49,21,108.85,12.51,4.44,0.64,0,0.01,181.6
2.5,21,105.99,10.84,4.1,0.68,0,0,0
2.5,21,102.5,12.78,4.85,0.68,0,0,0
2.5,49,95.42,11.43,4.36,0.75,0,0,0
2.5,21,104.66,13.48,4.49,0.62,0,0.01,201.59
2.52,21,106.42,11.46,4.67,0.68,0,0,0
2.52,21,95.99,10.79,3.64,0.69,0,0.01,207.11
2.52,21,105.56,11.59,4.06,0.65,0,0,0
2.52,21,99.49,13.53,3.88,0.61,0,0.01,192.34
2.52,21,97.33,13.67,4.19,0.68,0,0.01,190.03
2.53,21,104.74,12.92,4.95,0.68,0,0,0
2.53,21,106.49,10.95,4.13,0.67,0,0,0
2.53,21,102.42,11.41,4.31,0.66,0,0,0
2.55,21,104.25,11.85,4.91,0.68,0,0,0
2.56,21,105.85,13.34,4.5,0.62,0,0.01,188.29
2.56,21,106.85,11.36,4.43,0.67,0,0,0
2.56,21,99.71,11.23,4.01,0.7,0,0,0
2.58,21,104.42,11.99,3.93,0.67,0,0,0
2.58,21,100,11.15,4.17,0.7,0,0,0
2.58,21,104.85,11.79,4.16,0.66,0,0,0
2.58,21,94.28,11.29,3.83,0.65,0,0,0
2.58,21,105.57,11.74,4.26,0.65,0,0,0
2.58,21,100.99,11.18,4.17,0.69,0,0,0
2.58,21,99.85,11.06,3.65,0.69,0,0,0
2.58,21,100.87,13.09,5.01,0.71,0,0,0
2.58,21,106.56,11.04,4.04,0.67,0,0,0
2.58,21,107.28,12.03,4.66,0.69,0,0,0
2.59,21,111.74,10.49,3.61,0.74,0,0,0
2.59,21,102.28,11.27,3.7,0.66,0,0,0
2.59,21,100.42,11.69,4.07,0.67,0,0,0
2.59,21,100.42,11,3.71,0.68,0,0,0
2.59,21,103.49,11.88,3.51,0.65,0,0,0
2.59,21,105.71,12.53,4.48,0.63,0,0.01,176.55
2.59,21,95.37,10.73,3.6,0.7,0,0.01,170.47
2.61,21,99.99,11.14,3.89,0.67,0,0,0
2.61,21,103.75,12.12,4.02,0.7,0,0,0
2.61,21,99.56,11.06,4.13,0.69,0,0,0
2.61,21,102.42,11.34,4.01,0.72,0,0,0
2.63,21,112.56,10.8,3.89,0.74,0,0,0
2.63,21,105.99,11.59,4.24,0.65,0,0,0
2.63,21,106.33,11.45,4.56,0.64,0,0,0
2.63,26,106.56,12.67,4.08,0.72,0,0.01,158.83
2.63,26,99.75,11.37,4.3,0.8,0,0,0
2.64,21,104.24,12.27,4.36,0.77,0,0.01,222.78
2.64,21,99.57,12.24,4.19,0.73,0,0,0
2.64,21,101.42,11.14,4.27,0.71,0,0,0
2.64,21,100.62,11.15,4.15,0.71,0,0,0
2.64,21,99.28,11.23,3.7,0.7,0,0,0
2.64,21,105.66,11.62,4.21,0.71,0,0,0
2.64,21,100.37,11.13,4.33,0.73,0,0,0
2.66,21,106.66,11.08,4.15,0.7,0,0,0
2.66,21,103.33,11.9,3.37,0.68,0,0,0
2.66,21,92.24,10.9,3.3,0.68,0,0.01,167.58
2.66,21,89.99,10.08,3.73,0.71,0,0,226.67
2.66,21,106.12,11.75,3.98,0.69,0,0,0
2.66,21,106.57,11.26,4.61,0.69,0,0,0
2.66,21,93.99,10.6,3.45,0.7,0,0.01,160.12
2.67,21,109.56,10.31,3.83,0.77,0,0,0
2.67,21,102.12,12.4,4.24,0.79,0,0.01,225.08
2.67,21,103.37,12.44,4.18,0.72,0,0,0
2.67,21,106.56,11.5,3.86,0.72,0,0,0
2.67,21,101.42,11.23,4.41,0.69,0,0,0
2.69,21,101.85,11.7,4.1,0.68,0,0,0
2.69,21,106.14,12.48,4.98,0.7,0,0,0
2.69,26,106.13,12.46,4.06,0.75,0,0.01,155.54
2.69,21,88.44,10.26,3.54,0.73,0,0.01,170.06
2.7,21,109.42,10.43,3.75,0.78,0,0,0
2.7,21,106.56,12.2,4.66,0.79,0,0.01,191.58
2.7,21,102.74,12.5,4.43,0.74,0,0,0
2.7,21,99.49,11.25,3.96,0.7,0,0,0
2.7,21,106,11.57,3.92,0.66,0,0,0
2.7,21,94.1,10.75,3.36,0.73,0,0.01,192.29
2.7,26,108.55,12.83,4.87,0.74,0,0.01,184.36
2.72,21,101.56,11.18,3.73,0.69,0,0,0
2.72,21,107.28,11.27,4.79,0.76,0,0,0
2.72,26,105.42,11.44,3.68,0.76,0,0.01,177.75
2.72,26,107.49,12.39,4.33,0.75,0,0.01,179.02
2.72,21,103.56,11.79,4.07,0.73,0,0,0
2.72,26,108.22,12.34,4.39,0.74,0,0.01,176.8
2.72,21,91.74,11.09,3.42,0.74,0,0.01,169.5
2.73,21,100.42,11.46,5.09,0.68,0,0,0
2.73,21,100.14,12.86,4.43,0.71,0,0,0
2.74,21,113.12,10.63,4.01,0.76,0,0,0
2.74,21,108.7,11.83,4.07,0.74,0,0,0
2.75,21,101.71,11.06,3.54,0.78,0,0,0
2.75,21,109.99,10.35,3.84,0.8,0,0,0
2.75,21,103.12,11.2,3.88,0.79,0,0.01,205.3
2.75,21,104.16,12.34,4.43,0.72,0,0,0
2.75,21,100.12,13.05,4.51,0.74,0,0,0
2.75,21,102.99,11.53,4.42,0.72,0,0,0
2.75,21,105.85,13.14,5.04,0.71,0,0,0
2.75,26,103.88,12.4,5.13,0.8,0,0,0
2.75,21,88.61,10.39,3.93,0.69,0,0.01,156.72
2.77,21,104.99,11.94,3.81,0.7,0,0,0
2.77,21,106.75,12.2,5.34,0.68,0,0,0
2.77,21,107.14,12.42,5.04,0.75,0,0,0
2.77,21,104,11.57,3.63,0.73,0,0,0
2.77,21,107.56,11.03,4.49,0.74,0,0,0
2.77,26,111.99,11.68,4.08,0.76,0,0.01,153.82
2.77,26,111.99,12.2,4.21,0.77,0,0.01,160.74
2.77,26,107.86,12.72,3.69,0.74,0,0.01,161.47
2.77,21,88.99,10.76,4.02,0.72,0,0.01,191.54
2.78,21,105.37,11.29,3.58,0.76,0,0,0
2.78,21,103.25,12.81,4.28,0.8,0,0.01,195.94
2.78,21,97.24,13.09,4.94,0.76,0,0,0
2.78,21,95.12,11.16,4.12,0.7,0,0,0
2.78,21,100.14,11.57,3.81,0.71,0,0,0
2.78,21,94.8,11.99,3.86,0.78,0,0.01,202.96
2.78,21,113.13,10.61,3.79,0.77,0,0,0
2.78,21,101.62,11.2,4.61,0.71,0,0,0
2.78,21,105.99,11.7,4,0.78,0,0,0
2.8,21,104.85,11.41,3.61,0.78,0,0,0
2.8,21,96.49,12.26,4.43,0.75,0,0,0
2.8,21,100.85,12.1,4.22,0.74,0,0,0
2.8,21,106.74,12.64,5.16,0.75,0,0,0
2.8,21,102.56,11.2,3.94,0.76,0,0,0
2.8,21,104.14,11.71,4.06,0.7,0,0,0
2.8,26,107.99,12.39,4.15,0.74,0,0.01,169.35
2.8,26,105.33,12.48,5.19,0.83,0,0,0
2.8,21,88.99,10.71,3.18,0.75,0,0,190.67
2.81,21,109.49,10.42,3.79,0.79,0,0,0
2.81,21,98.62,12.94,4.27,0.77,0,0,0
2.81,21,100.14,13.31,5.02,0.74,0,0,0
2.81,21,95.37,11.19,3.75,0.71,0,0.01,177.81
2.81,21,108.49,11,3.88,0.8,0,0.01,167.46
2.81,21,104.62,11.81,3.55,0.79,0,0.01,183.06
2.81,21,102.75,11.84,4.58,0.72,0,0,0
2.81,21,106.87,10.96,4.31,0.76,0,0,0
2.81,21,91.37,10.24,3.73,0.73,0,0.01,158.03
2.83,21,105.36,11.06,3.75,0.8,0,0,0
2.83,21,104.12,11.82,3.82,0.8,0,0.01,182.39
2.83,21,102.16,13.12,4.64,0.71,0,0,0
2.83,21,100.85,11.54,4.29,0.76,0,0,0
2.83,21,95.12,10.91,3.48,0.7,0,0,0
2.83,26,108.87,12.15,4.68,0.81,0,0,0
2.83,21,98.24,10.96,3.88,0.7,0,0.01,215.38
2.83,21,90.7,10.2,3.51,0.73,0,0.01,183.83
2.83,21,90.87,10.48,3.31,0.72,0,0,190.39
2.83,21,93.86,11.04,3.95,0.76,0,0,253.82
2.83,21,95.88,11.22,2.88,0.75,0,0.01,201.69
2.83,21,98.74,11.1,3.77,0.82,0,0,0
2.84,21,102.71,11.23,4.1,0.71,0,0.01,179.38
2.84,26,108.49,12.45,3.91,0.75,0,0.01,158.88
2.84,21,95.87,11.29,3.74,0.73,0,0,216.39
2.84,21,101.87,11.13,3.65,0.81,0,0,0
2.84,21,109.87,10.66,3.95,0.82,0,0,0
2.84,21,103.49,12.51,4.03,0.81,0,0,0
2.84,21,109.21,11.22,4.31,0.81,0,0,0
2.84,21,106.37,10.81,3.78,0.84,0,0.01,193.69
2.84,21,102.62,11.44,4.27,0.75,0,0,0
2.84,21,107.13,11.26,4.16,0.74,0,0,0
2.84,26,106.87,12.46,4.12,0.8,0,0.01,179.04
2.84,26,105.1,12.84,3.78,0.76,0,0.01,178.67
2.84,32,112.49,13.99,6.36,0.84,0,0.01,163.47
2.84,21,93.85,12.09,4.01,0.7,0,0,248.12
2.86,21,104.87,10.93,3.49,0.77,0,0,0
2.86,21,104.33,11.21,3.76,0.81,0,0,0
2.86,21,107.86,11.74,4.03,0.81,0,0,0
2.86,21,101.5,11.64,3.62,0.81,0,0.01,209.94
2.86,21,101.55,11.51,3.71,0.83,0,0.01,169.13
2.86,21,100.75,12.16,4.08,0.76,0,0,0
2.86,21,102.87,12.62,4.99,0.75,0,0,0
2.86,21,95.85,12.55,4.32,0.71,0,0.01,210.5
2.86,21,105.49,11.34,3.83,0.8,0,0,0
2.86,21,104.49,11.29,3.82,0.82,0,0,0
2.86,21,106.61,11.62,3.93,0.79,0,0.01,173.92
2.86,21,101.42,13.3,4.57,0.76,0,0,0
2.86,26,109.12,12.26,4.42,0.79,0,0.01,157.41
